Processing whole corpus of 12396 files:

Nemex:
ngram=4, SimilarityMeasure.COSINE_SIMILARITY_MEASURE, 0.9

62592071 msec in 17,3866863889 hours

5049,38 msec pro document
System time (msec): 798
Processing file 11543: suboxone_en_A1.SmPC.3.txt
System time (msec): 21387
Processing file 11544: pelzont_en_A3A.Labelling.3.txt
System time (msec): 398
Processing file 11545: selincro_en_A3A.Labelling.2.txt
System time (msec): 7
Processing file 11546: riprazo-hct_en_A3B.PIL.1.txt
System time (msec): 7228
Processing file 11547: telzir_en_A3B.PIL.1.txt
System time (msec): 8657
Processing file 11548: pemetrexed-accord_en_A2.Conditions.1.txt
System time (msec): 1003
Processing file 11549: exviera_en_A1.SmPC.1.txt
System time (msec): 40347
Processing file 11550: signifor_en_A3A.Labelling.20.txt
System time (msec): 48
Processing file 11551: silgard_en_A3B.PIL.1.txt
System time (msec): 6860
Processing file 11552: vokanamet_en_A2.Conditions.1.txt
System time (msec): 633
Processing file 11553: vidaza_en_A3A.Labelling.2.txt
System time (msec): 72
Processing file 11554: silodyx_en_A2.Conditions.1.txt
System time (msec): 1649
Processing file 11555: emend_en_A1.SmPC.1.txt
System time (msec): 15300
Processing file 11556: anoro-ellipta_en_A3A.Labelling.3.txt
System time (msec): 58
Processing file 11557: erivedge_en_A3A.Labelling.2.txt
System time (msec): 363
Processing file 11558: hexavac_en_A3A.Labelling.5.txt
System time (msec): 675
Processing file 11559: palonosetron-accord_en_A3B.PIL.1.txt
System time (msec): 4103
Processing file 11560: tekturna_en_A3A.Labelling.3.txt
System time (msec): 285
Processing file 11561: maci_en_A2.Conditions.1.txt
System time (msec): 3166
Processing file 11562: vantavo_en_A2.Conditions.1.txt
System time (msec): 644
Processing file 11563: ketek_en_A3A.Labelling.1.txt
System time (msec): 171
Processing file 11564: isentress_en_A1.SmPC.2.txt
System time (msec): 27638
Processing file 11565: ifirmasta_en_A3A.Labelling.3.txt
System time (msec): 233
Processing file 11566: humalog_en_A3B.PIL.10.txt
System time (msec): 6563
Processing file 11567: aripiprazole-accord_en_A3A.Labelling.6.txt
System time (msec): 6
Processing file 11568: lantus_en_A3B.PIL.1.txt
System time (msec): 8551
Processing file 11569: tolura_en_A1.SmPC.3.txt
System time (msec): 23420
Processing file 11570: urorec_en_A3A.Labelling.3.txt
System time (msec): 144
Processing file 11571: lutathera_en_A2.Conditions.1.txt
System time (msec): 2244
Processing file 11572: fycompa_en_A3A.Labelling.12.txt
System time (msec): 12
Processing file 11573: nespo_en_A1.SmPC.30.txt
System time (msec): 17981
Processing file 11574: aubagio_en_A3A.Labelling.4.txt
System time (msec): 11
Processing file 11575: empliciti_en_A2.Conditions.1.txt
System time (msec): 901
Processing file 11576: kevzara_en_A3A.Labelling.4.txt
System time (msec): 394
Processing file 11577: coaprovel_en_A2.Conditions.1.txt
System time (msec): 384
Processing file 11578: visudyne_en_A3B.PIL.1.txt
System time (msec): 7514
Processing file 11579: hbvaxpro_en_A1.SmPC.3.txt
System time (msec): 8825
Processing file 11580: telzir_en_A3A.Labelling.4.txt
System time (msec): 336
Processing file 11581: zoledronic-acid-teva-pharma_en_A3A.Labelling.1.txt
System time (msec): 418
Processing file 11582: nimvastid_en_A1.SmPC.2.txt
System time (msec): 16184
Processing file 11583: pravafenix_en_A3A.Labelling.2.txt
System time (msec): 9
Processing file 11584: rezolsta_en_A3A.Labelling.2.txt
System time (msec): 137
Processing file 11585: spinraza_en_A3B.PIL.1.txt
System time (msec): 4948
Processing file 11586: ranexa_en_A3A.Labelling.6.txt
System time (msec): 732
Processing file 11587: constella_en_A3B.PIL.1.txt
System time (msec): 4548
Processing file 11588: ivabradine-accord_en_A3B.PIL.1.txt
System time (msec): 6283
Processing file 11589: quinsair_en_A3B.PIL.1.txt
System time (msec): 8961
Processing file 11590: eucreas_en_A3A.Labelling.8.txt
System time (msec): 293
Processing file 11591: unituxin_en_A3B.PIL.1.txt
System time (msec): 12109
Processing file 11592: pumarix_en_A1.SmPC.1.txt
System time (msec): 17470
Processing file 11593: reyataz_en_A1.SmPC.1.txt
System time (msec): 36627
Processing file 11594: darzalex_en_A2.Conditions.1.txt
System time (msec): 2302
Processing file 11595: cholestagel_en_A3A.Labelling.1.txt
System time (msec): 262
Processing file 11596: vizarsin_en_A3A.Labelling.8.txt
System time (msec): 21
Processing file 11597: lyrica_en_A3A.Labelling.21.txt
System time (msec): 29
Processing file 11598: ibandronic-acid-accord_en_A3B.PIL.1.txt
System time (msec): 9761
Processing file 11599: docetaxel-winthrop_en_A3A.Labelling.4.txt
System time (msec): 31
Processing file 11600: riprazo_en_A3A.Labelling.13.txt
System time (msec): 254
Processing file 11601: crixivan_en_A3A.Labelling.2.txt
System time (msec): 251
Processing file 11602: neorecormon_en_A3A.Labelling.30.txt
System time (msec): 51
Processing file 11603: aptivus_en_A1.SmPC.2.txt
System time (msec): 39716
Processing file 11604: colobreathe_en_A3A.Labelling.2.txt
System time (msec): 92
Processing file 11605: leganto_en_A3A.Labelling.4.txt
System time (msec): 29
Processing file 11606: enviage_en_A2.Conditions.1.txt
System time (msec): 874
Processing file 11607: tobi-podhaler_en_A3A.Labelling.2.txt
System time (msec): 523
Processing file 11608: viraferon_en_A3B.PIL.12.txt
System time (msec): 13912
Processing file 11609: mektovi_en_A3A.Labelling.2.txt
System time (msec): 7
Processing file 11610: oprymea_en_A3A.Labelling.11.txt
System time (msec): 240
Processing file 11611: temozolomide-hexal_en_A1.SmPC.1.txt
System time (msec): 16847
Processing file 11612: daliresp_en_A1.SmPC.1.txt
System time (msec): 19185
Processing file 11613: karvezide_en_A3A.Labelling.6.txt
System time (msec): 17
Processing file 11614: mycophenolate-mofetil-teva_en_A3A.Labelling.1.txt
System time (msec): 254
Processing file 11615: myfenax_en_A3B.PIL.2.txt
System time (msec): 10115
Processing file 11616: alecensa_en_A2.Conditions.1.txt
System time (msec): 840
Processing file 11617: lacosamide-accord_en_A3A.Labelling.2.txt
System time (msec): 14
Processing file 11618: crysvita_en_A3A.Labelling.6.txt
System time (msec): 44
Processing file 11619: viekirax_en_A3B.PIL.1.txt
System time (msec): 5579
Processing file 11620: quixidar_en_A1.SmPC.1.txt
System time (msec): 13019
Processing file 11621: sustiva_en_A3A.Labelling.1.txt
System time (msec): 205
Processing file 11622: samsca_en_A3A.Labelling.2.txt
System time (msec): 4
Processing file 11623: viread_en_A1.SmPC.1.txt
System time (msec): 29911
Processing file 11624: symtuza_en_A3B.PIL.1.txt
System time (msec): 9209
Processing file 11625: eperzan_en_A3A.Labelling.6.txt
System time (msec): 733
Processing file 11626: humalog_en_A1.SmPC.2.txt
System time (msec): 12377
Processing file 11627: rivastigmine-hexal_en_A3A.Labelling.2.txt
System time (msec): 9
Processing file 11628: vaniqa_en_A2.Conditions.1.txt
System time (msec): 357
Processing file 11629: zonisamide-mylan_en_A3A.Labelling.2.txt
System time (msec): 7
Processing file 11630: inomax_en_A2.Conditions.1.txt
System time (msec): 2216
Processing file 11631: tadalafil-mylan_en_A2.Conditions.1.txt
System time (msec): 843
Processing file 11632: kadcyla_en_A2.Conditions.1.txt
System time (msec): 2233
Processing file 11633: fiasp_en_A3B.PIL.2.txt
System time (msec): 8114
Processing file 11634: retacrit_en_A3A.Labelling.26.txt
System time (msec): 589
Processing file 11635: rivastigmine-teva_en_A3A.Labelling.11.txt
System time (msec): 16
Processing file 11636: rotarix_en_A3A.Labelling.10.txt
System time (msec): 28
Processing file 11637: darunavir-krka_en_A3A.Labelling.2.txt
System time (msec): 151
Processing file 11638: xelevia_en_A3A.Labelling.6.txt
System time (msec): 5
Processing file 11639: rixubis_en_A3A.Labelling.15.txt
System time (msec): 42
Processing file 11640: enyglid_en_A1.SmPC.1.txt
System time (msec): 14036
Processing file 11641: episalvan_en_A3B.PIL.1.txt
System time (msec): 3869
Processing file 11642: pegasys_en_A3A.Labelling.23.txt
System time (msec): 45
Processing file 11643: kogenate-bayer_en_A3A.Labelling.1.txt
System time (msec): 1266
Processing file 11644: ventavis_en_A3A.Labelling.2.txt
System time (msec): 524
Processing file 11645: cresemba_en_A3B.PIL.2.txt
System time (msec): 5461
Processing file 11646: axura_en_A3A.Labelling.7.txt
System time (msec): 487
Processing file 11647: sirturo_en_A3A.Labelling.4.txt
System time (msec): 45
Processing file 11648: fasturtec_en_A3A.Labelling.1.txt
System time (msec): 632
Processing file 11649: nimvastid_en_A3A.Labelling.5.txt
System time (msec): 160
Processing file 11650: fulvestrant-mylan_en_A1.SmPC.1.txt
System time (msec): 17828
Processing file 11651: eperzan_en_A3A.Labelling.7.txt
System time (msec): 93
Processing file 11652: bortezomib-accord_en_A3A.Labelling.3.txt
System time (msec): 457
Processing file 11653: myclausen_en_A3A.Labelling.3.txt
System time (msec): 11
Processing file 11654: aranesp_en_A3A.Labelling.22.txt
System time (msec): 8
Processing file 11655: mepsevii_en_A1.SmPC.1.txt
System time (msec): 15845
Processing file 11656: glubrava_en_A3A.Labelling.2.txt
System time (msec): 14
Processing file 11657: insulin-lispro-sanofi_en_A3A.Labelling.3.txt
System time (msec): 519
Processing file 11658: tagrisso_en_A3B.PIL.1.txt
System time (msec): 5595
Processing file 11659: pioglitazone-teva-pharma_en_A3A.Labelling.5.txt
System time (msec): 160
Processing file 11660: azomyr_en_A3A.Labelling.8.txt
System time (msec): 189
Processing file 11661: ravicti_en_A3A.Labelling.2.txt
System time (msec): 173
Processing file 11662: viagra_en_A3B.PIL.1.txt
System time (msec): 6422
Processing file 11663: neoclarityn_en_A3A.Labelling.2.txt
System time (msec): 7
Processing file 11664: pregabalin-mylan-pharma_en_A3A.Labelling.3.txt
System time (msec): 171
Processing file 11665: glubrava_en_A1.SmPC.1.txt
System time (msec): 28495
Processing file 11666: stocrin_en_A3A.Labelling.5.txt
System time (msec): 249
Processing file 11667: revatio_en_A1.SmPC.2.txt
System time (msec): 31182
Processing file 11668: tysabri_en_A3A.Labelling.1.txt
System time (msec): 563
Processing file 11669: firmagon_en_A3A.Labelling.6.txt
System time (msec): 78
Processing file 11670: docetaxel-mylan_en_A1.SmPC.2.txt
System time (msec): 48567
Processing file 11671: voriconazole-hikma-previously-voriconazole-hospira_en_A2.Conditions.1.txt
System time (msec): 1628
Processing file 11672: enviage_en_A3A.Labelling.6.txt
System time (msec): 14
Processing file 11673: viraferonpeg_en_A3B.PIL.2.txt
System time (msec): 19635
Processing file 11674: amglidia_en_A1.SmPC.1.txt
System time (msec): 18660
Processing file 11675: clopidogrel-sandoz_en_A3B.PIL.1.txt
System time (msec): 4858
Processing file 11676: ninlaro_en_A3A.Labelling.5.txt
System time (msec): 189
Processing file 11677: docefrez_en_A2.Conditions.1.txt
System time (msec): 619
Processing file 11678: azarga_en_A3B.PIL.1.txt
System time (msec): 8565
Processing file 11679: prevenar-13_en_A1.SmPC.2.txt
System time (msec): 35361
Processing file 11680: lusduna_en_A3A.Labelling.3.txt
System time (msec): 602
Processing file 11681: zonegran_en_A3A.Labelling.1.txt
System time (msec): 158
Processing file 11682: onglyza_en_A2.Conditions.1.txt
System time (msec): 750
Processing file 11683: rekovelle_en_A3A.Labelling.1.txt
System time (msec): 593
Processing file 11684: brintellix_en_A3B.PIL.4.txt
System time (msec): 5897
Processing file 11685: darunavir-krka_en_A3A.Labelling.1.txt
System time (msec): 165
Processing file 11686: rixubis_en_A3A.Labelling.5.txt
System time (msec): 87
Processing file 11687: viraferonpeg_en_A3A.Labelling.4.txt
System time (msec): 83
Processing file 11688: levetiracetam-ratiopharm_en_A3A.Labelling.17.txt
System time (msec): 468
Processing file 11689: hepsera_en_A3A.Labelling.1.txt
System time (msec): 249
Processing file 11690: pramipexole-teva_en_A3A.Labelling.1.txt
System time (msec): 170
Processing file 11691: filgrastim-ratiopharm_en_A1.SmPC.1.txt
System time (msec): 29546
Processing file 11692: xgeva_en_A3B.PIL.1.txt
System time (msec): 6858
Processing file 11693: imbruvica_en_A3A.Labelling.2.txt
System time (msec): 142
Processing file 11694: kivexa_en_A3A.Labelling.1.txt
System time (msec): 340
Processing file 11695: rebetol_en_A3A.Labelling.2.txt
System time (msec): 14
Processing file 11696: silgard_en_A3A.Labelling.4.txt
System time (msec): 511
Processing file 11697: xolair_en_A2.Conditions.1.txt
System time (msec): 779
Processing file 11698: bortezomib-accord_en_A3A.Labelling.2.txt
System time (msec): 156
Processing file 11699: lixiana_en_A3A.Labelling.11.txt
System time (msec): 9
Processing file 11700: enzepi_en_A3A.Labelling.1.txt
System time (msec): 292
Processing file 11701: nuwiq_en_A1.SmPC.1.txt
System time (msec): 15709
Processing file 11702: vimizim_en_A2.Conditions.1.txt
System time (msec): 2481
Processing file 11703: airexar-spiromax_en_A3A.Labelling.1.txt
System time (msec): 595
Processing file 11704: hizentra_en_A3A.Labelling.3.txt
System time (msec): 96
Processing file 11705: fertavid_en_A3B.PIL.2.txt
System time (msec): 9402
Processing file 11706: sifrol_en_A3A.Labelling.10.txt
System time (msec): 8
Processing file 11707: acetylsalicylic-acid-teva_en_A3B.PIL.1.txt
System time (msec): 6707
Processing file 11708: roactemra_en_A3A.Labelling.3.txt
System time (msec): 612
Processing file 11709: metalyse_en_A3A.Labelling.2.txt
System time (msec): 147
Processing file 11710: relistor_en_A3A.Labelling.14.txt
System time (msec): 181
Processing file 11711: luminity_en_A3A.Labelling.2.txt
System time (msec): 88
Processing file 11712: neupro_en_A3A.Labelling.11.txt
System time (msec): 351
Processing file 11713: exjade_en_A3A.Labelling.7.txt
System time (msec): 285
Processing file 11714: synjardy_en_A3A.Labelling.15.txt
System time (msec): 247
Processing file 11715: trazec_en_A3A.Labelling.3.txt
System time (msec): 173
Processing file 11716: prevymis_en_A3A.Labelling.3.txt
System time (msec): 233
Processing file 11717: dafiro_en_A3A.Labelling.8.txt
System time (msec): 12
Processing file 11718: mixtard_en_A3A.Labelling.6.txt
System time (msec): 534
Processing file 11719: rixathon_en_A3A.Labelling.1.txt
System time (msec): 469
Processing file 11720: neurobloc_en_A2.Conditions.1.txt
System time (msec): 872
Processing file 11721: humalog_en_A3A.Labelling.11.txt
System time (msec): 611
Processing file 11722: levetiracetam-ratiopharm_en_A3A.Labelling.21.txt
System time (msec): 437
Processing file 11723: nordimet_en_A3A.Labelling.39.txt
System time (msec): 75
Processing file 11724: mepsevii_en_A3A.Labelling.1.txt
System time (msec): 450
Processing file 11725: memantine-ratiopharm_en_A3A.Labelling.13.txt
System time (msec): 46
Processing file 11726: telmisartan-teva-pharma_en_A1.SmPC.3.txt
System time (msec): 22921
Processing file 11727: mirapexin_en_A3A.Labelling.20.txt
System time (msec): 14
Processing file 11728: leflunomide-teva_en_A3B.PIL.2.txt
System time (msec): 7248
Processing file 11729: nerlynx_en_A2.Conditions.1.txt
System time (msec): 2928
Processing file 11730: respreeza_en_A3B.PIL.1.txt
System time (msec): 9093
Processing file 11731: ongentys_en_A1.SmPC.2.txt
System time (msec): 14134
Processing file 11732: keppra_en_A3A.Labelling.8.txt
System time (msec): 11
Processing file 11733: tovanor-breezhaler_en_A2.Conditions.1.txt
System time (msec): 644
Processing file 11734: zonegran_en_A3A.Labelling.8.txt
System time (msec): 258
Processing file 11735: silapo_en_A3A.Labelling.8.txt
System time (msec): 43
Processing file 11736: lyrica_en_A3A.Labelling.29.txt
System time (msec): 285
Processing file 11737: dafiro-hct_en_A3A.Labelling.3.txt
System time (msec): 278
Processing file 11738: tookad_en_A3B.PIL.1.txt
System time (msec): 11374
Processing file 11739: retacrit_en_A3A.Labelling.11.txt
System time (msec): 1050
Processing file 11740: veraseal_en_A3A.Labelling.4.txt
System time (msec): 64
Processing file 11741: fendrix_en_A2.Conditions.1.txt
System time (msec): 411
Processing file 11742: amglidia_en_A3B.PIL.2.txt
System time (msec): 7498
Processing file 11743: simponi_en_A3B.PIL.4.txt
System time (msec): 14769
Processing file 11744: kepivance_en_A1.SmPC.1.txt
System time (msec): 13652
Processing file 11745: cholib_en_A1.SmPC.2.txt
System time (msec): 30818
Processing file 11746: skilarence_en_A3A.Labelling.3.txt
System time (msec): 234
Processing file 11747: aldara_en_A3B.PIL.1.txt
System time (msec): 8626
Processing file 11748: m-m-rvaxpro_en_A1.SmPC.2.txt
System time (msec): 17367
Processing file 11749: pegasys_en_A1.SmPC.2.txt
System time (msec): 52309
Processing file 11750: fuzeon_en_A3A.Labelling.2.txt
System time (msec): 631
Processing file 11751: docetaxel-kabi_en_A1.SmPC.1.txt
System time (msec): 52131
Processing file 11752: tasmar_en_A3A.Labelling.6.txt
System time (msec): 9
Processing file 11753: pregabalin-mylan-pharma_en_A3A.Labelling.7.txt
System time (msec): 151
Processing file 11754: krystexxa_en_A1.SmPC.1.txt
System time (msec): 16651
Processing file 11755: rasilamlo_en_A1.SmPC.3.txt
System time (msec): 42320
Processing file 11756: enviage_en_A1.SmPC.1.txt
System time (msec): 15610
Processing file 11757: xerava_en_A3B.PIL.1.txt
System time (msec): 7341
Processing file 11758: somakit-toc_en_A3A.Labelling.1.txt
System time (msec): 775
Processing file 11759: spherox_en_A3A.Labelling.1.txt
System time (msec): 830
Processing file 11760: fendrix_en_A1.SmPC.1.txt
System time (msec): 9923
Processing file 11761: levetiracetam-ratiopharm_en_A3A.Labelling.12.txt
System time (msec): 35
Processing file 11762: revestive_en_A3A.Labelling.4.txt
System time (msec): 84
Processing file 11763: soliris_en_A1.SmPC.1.txt
System time (msec): 37038
Processing file 11764: hycamtin_en_A1.SmPC.1.txt
System time (msec): 19485
Processing file 11765: nexobrid_en_A3A.Labelling.1.txt
System time (msec): 559
Processing file 11766: mixtard_en_A3A.Labelling.4.txt
System time (msec): 58
Processing file 11767: adcirca_en_A3B.PIL.1.txt
System time (msec): 4729
Processing file 11768: zyprexa_en_A3A.Labelling.12.txt
System time (msec): 9
Processing file 11769: insuman_en_A3A.Labelling.53.txt
System time (msec): 411
Processing file 11770: suboxone_en_A3B.PIL.1.txt
System time (msec): 6599
Processing file 11771: insulin-human-winthrop_en_A3A.Labelling.53.txt
System time (msec): 436
Processing file 11772: tygacil_en_A3B.PIL.1.txt
System time (msec): 7442
Processing file 11773: oslif-breezhaler_en_A3A.Labelling.5.txt
System time (msec): 99
Processing file 11774: orgalutran_en_A2.Conditions.1.txt
System time (msec): 843
Processing file 11775: enbrel_en_A3A.Labelling.1.txt
System time (msec): 470
Processing file 11776: insulatard_en_A3B.PIL.3.txt
System time (msec): 8375
Processing file 11777: repaglinide-teva_en_A3B.PIL.1.txt
System time (msec): 4391
Processing file 11778: novoseven_en_A3A.Labelling.10.txt
System time (msec): 21
Processing file 11779: pemetrexed-accord_en_A3A.Labelling.5.txt
System time (msec): 511
Processing file 11780: opgenra_en_A1.SmPC.1.txt
System time (msec): 12206
Processing file 11781: inovelon_en_A3A.Labelling.3.txt
System time (msec): 204
Processing file 11782: wakix_en_A3A.Labelling.5.txt
System time (msec): 206
Processing file 11783: temozolomide-sandoz_en_A3A.Labelling.18.txt
System time (msec): 341
Processing file 11784: humalog_en_A3A.Labelling.5.txt
System time (msec): 660
Processing file 11785: zalasta_en_A3A.Labelling.10.txt
System time (msec): 5
Processing file 11786: irbesartan-teva_en_A3B.PIL.1.txt
System time (msec): 5148
Processing file 11787: sycrest_en_A3A.Labelling.3.txt
System time (msec): 181
Processing file 11788: xolair_en_A3A.Labelling.5.txt
System time (msec): 502
Processing file 11789: adynovi_en_A3A.Labelling.26.txt
System time (msec): 41
Processing file 11790: lifmior_en_A3A.Labelling.3.txt
System time (msec): 48
Processing file 11791: imatinib-medac_en_A1.SmPC.1.txt
System time (msec): 39541
Processing file 11792: imatinib-actavis_en_A3B.PIL.3.txt
System time (msec): 7696
Processing file 11793: ninlaro_en_A3A.Labelling.1.txt
System time (msec): 187
Processing file 11794: exjade_en_A3B.PIL.3.txt
System time (msec): 7639
Processing file 11795: raptiva_en_A3A.Labelling.2.txt
System time (msec): 82
Processing file 11796: enviage_en_A3A.Labelling.8.txt
System time (msec): 243
Processing file 11797: telmisartan-teva_en_A1.SmPC.1.txt
System time (msec): 22923
Processing file 11798: repso_en_A3A.Labelling.1.txt
System time (msec): 209
Processing file 11799: adenuric_en_A3A.Labelling.1.txt
System time (msec): 347
Processing file 11800: exelon_en_A3A.Labelling.9.txt
System time (msec): 150
Processing file 11801: humalog_en_A3A.Labelling.1.txt
System time (msec): 554
Processing file 11802: nuwiq_en_A3A.Labelling.15.txt
System time (msec): 39
Processing file 11803: movymia_en_A3A.Labelling.1.txt
System time (msec): 485
Processing file 11804: humira_en_A2.Conditions.1.txt
System time (msec): 1284
Processing file 11805: vipidia_en_A3B.PIL.1.txt
System time (msec): 5072
Processing file 11806: vidaza_en_A3A.Labelling.1.txt
System time (msec): 478
Processing file 11807: prometax_en_A3B.PIL.2.txt
System time (msec): 5899
Processing file 11808: tovanor-breezhaler_en_A1.SmPC.1.txt
System time (msec): 18878
Processing file 11809: pegasys_en_A3A.Labelling.8.txt
System time (msec): 597
Processing file 11810: neorecormon_en_A1.SmPC.1.txt
System time (msec): 23245
Processing file 11811: besponsa_en_A3B.PIL.1.txt
System time (msec): 12793
Processing file 11812: ritonavir-mylan_en_A3A.Labelling.2.txt
System time (msec): 190
Processing file 11813: silapo_en_A1.SmPC.10.txt
System time (msec): 23645
Processing file 11814: prometax_en_A3A.Labelling.16.txt
System time (msec): 274
Processing file 11815: stalevo_en_A3A.Labelling.5.txt
System time (msec): 321
Processing file 11816: bydureon_en_A3A.Labelling.8.txt
System time (msec): 496
Processing file 11817: capecitabine-teva_en_A3A.Labelling.3.txt
System time (msec): 264
Processing file 11818: intelence_en_A3A.Labelling.1.txt
System time (msec): 228
Processing file 11819: aerius_en_A3B.PIL.4.txt
System time (msec): 5662
Processing file 11820: adenuric_en_A3A.Labelling.2.txt
System time (msec): 43
Processing file 11821: senshio_en_A3A.Labelling.1.txt
System time (msec): 193
Processing file 11822: kengrexal_en_A2.Conditions.1.txt
System time (msec): 941
Processing file 11823: synagis_en_A3A.Labelling.1.txt
System time (msec): 540
Processing file 11824: exalief_en_A3A.Labelling.3.txt
System time (msec): 185
Processing file 11825: xelevia_en_A3A.Labelling.5.txt
System time (msec): 193
Processing file 11826: glidipion_en_A3A.Labelling.6.txt
System time (msec): 17
Processing file 11827: valdoxan_en_A3B.PIL.1.txt
System time (msec): 6303
Processing file 11828: cyanokit_en_A3A.Labelling.1.txt
System time (msec): 589
Processing file 11829: arava_en_A3A.Labelling.4.txt
System time (msec): 151
Processing file 11830: sustiva_en_A3B.PIL.3.txt
System time (msec): 10748
Processing file 11831: aloxi_en_A3B.PIL.1.txt
System time (msec): 4195
Processing file 11832: rilutek_en_A3B.PIL.1.txt
System time (msec): 3334
Processing file 11833: trumenba_en_A1.SmPC.1.txt
System time (msec): 9814
Processing file 11834: ebymect_en_A3A.Labelling.4.txt
System time (msec): 172
Processing file 11835: ivabradine-anpharm_en_A2.Conditions.1.txt
System time (msec): 877
Processing file 11836: trimbow_en_A2.Conditions.1.txt
System time (msec): 843
Processing file 11837: raloxifene-teva_en_A3A.Labelling.1.txt
System time (msec): 193
Processing file 11838: fotivda_en_A3B.PIL.1.txt
System time (msec): 7750
Processing file 11839: diacomit_en_A3A.Labelling.2.txt
System time (msec): 212
Processing file 11840: braftovi_en_A3A.Labelling.1.txt
System time (msec): 137
Processing file 11841: aubagio_en_A2.Conditions.1.txt
System time (msec): 3857
Processing file 11842: hulio_en_A3A.Labelling.3.txt
System time (msec): 2737
Processing file 11843: travatan_en_A3A.Labelling.1.txt
System time (msec): 489
Processing file 11844: actraphane_en_A3A.Labelling.5.txt
System time (msec): 549
Processing file 11845: nespo_en_A1.SmPC.16.txt
System time (msec): 17610
Processing file 11846: aripiprazole-zentiva_en_A3A.Labelling.5.txt
System time (msec): 171
Processing file 11847: adrovance_en_A3A.Labelling.3.txt
System time (msec): 274
Processing file 11848: prepandrix_en_A1.SmPC.1.txt
System time (msec): 21938
Processing file 11849: votubia_en_A3A.Labelling.1.txt
System time (msec): 205
Processing file 11850: insuman_en_A3A.Labelling.21.txt
System time (msec): 880
Processing file 11851: atosiban-sun_en_A3A.Labelling.4.txt
System time (msec): 43
Processing file 11852: optimark_en_A2.Conditions.1.txt
System time (msec): 1314
Processing file 11853: daliresp_en_A3A.Labelling.1.txt
System time (msec): 187
Processing file 11854: portrazza_en_A3A.Labelling.1.txt
System time (msec): 463
Processing file 11855: nimvastid_en_A1.SmPC.3.txt
System time (msec): 16125
Processing file 11856: pregabalin-mylan-pharma_en_A3A.Labelling.5.txt
System time (msec): 193
Processing file 11857: zerit_en_A1.SmPC.2.txt
System time (msec): 24797
Processing file 11858: truxima_en_A3B.PIL.1.txt
System time (msec): 11341
Processing file 11859: replagal_en_A1.SmPC.1.txt
System time (msec): 15420
Processing file 11860: zoledronic-acid-teva-pharma_en_A3A.Labelling.5.txt
System time (msec): 383
Processing file 11861: doribax_en_A1.SmPC.2.txt
System time (msec): 22400
Processing file 11862: kevzara_en_A3A.Labelling.14.txt
System time (msec): 391
Processing file 11863: potactasol_en_A2.Conditions.1.txt
System time (msec): 329
Processing file 11864: filgrastim-ratiopharm_en_A3A.Labelling.2.txt
System time (msec): 603
Processing file 11865: olumiant_en_A3A.Labelling.5.txt
System time (msec): 10
Processing file 11866: vipidia_en_A1.SmPC.3.txt
System time (msec): 20907
Processing file 11867: ytracis_en_A2.Conditions.1.txt
System time (msec): 443
Processing file 11868: fablyn_en_A3A.Labelling.4.txt
System time (msec): 203
Processing file 11869: proquad_en_A3A.Labelling.6.txt
System time (msec): 633
Processing file 11870: inductos_en_A3A.Labelling.2.txt
System time (msec): 525
Processing file 11871: rekovelle_en_A3B.PIL.4.txt
System time (msec): 6186
Processing file 11872: myozyme_en_A3B.PIL.1.txt
System time (msec): 8528
Processing file 11873: clopidogrel-bgr-previously-zylagren_en_A3A.Labelling.2.txt
System time (msec): 9
Processing file 11874: sprimeo-hct_en_A3A.Labelling.4.txt
System time (msec): 339
Processing file 11875: apidra_en_A3B.PIL.2.txt
System time (msec): 8606
Processing file 11876: olanzapine-teva_en_A3A.Labelling.12.txt
System time (msec): 12
Processing file 11877: zarzio_en_A3A.Labelling.4.txt
System time (msec): 531
Processing file 11878: ganfort_en_A3A.Labelling.4.txt
System time (msec): 438
Processing file 11879: eptifibatide-accord_en_A3A.Labelling.3.txt
System time (msec): 554
Processing file 11880: zykadia_en_A3A.Labelling.2.txt
System time (msec): 140
Processing file 11881: zalasta_en_A3B.PIL.2.txt
System time (msec): 6681
Processing file 11882: bretaris-genuair_en_A3A.Labelling.1.txt
System time (msec): 359
Processing file 11883: trazec_en_A3A.Labelling.2.txt
System time (msec): 9
Processing file 11884: ferriprox_en_A3B.PIL.2.txt
System time (msec): 4230
Processing file 11885: entecavir-mylan_en_A3B.PIL.1.txt
System time (msec): 4760
Processing file 11886: afstyla_en_A3A.Labelling.11.txt
System time (msec): 610
Processing file 11887: imatinib-teva_en_A3B.PIL.3.txt
System time (msec): 7642
Processing file 11888: palonosetron-hospira_en_A3A.Labelling.2.txt
System time (msec): 78
Processing file 11889: mekinist_en_A3A.Labelling.3.txt
System time (msec): 194
Processing file 11890: sildenafil-ratiopharm_en_A3A.Labelling.3.txt
System time (msec): 250
Processing file 11891: isentress_en_A3A.Labelling.1.txt
System time (msec): 350
Processing file 11892: orkambi_en_A3A.Labelling.2.txt
System time (msec): 257
Processing file 11893: strensiq_en_A3A.Labelling.2.txt
System time (msec): 169
Processing file 11894: insuman_en_A3A.Labelling.15.txt
System time (msec): 80
Processing file 11895: pregabalin-pfizer_en_A3A.Labelling.6.txt
System time (msec): 222
Processing file 11896: imatinib-accord_en_A3A.Labelling.1.txt
System time (msec): 180
Processing file 11897: myfenax_en_A2.Conditions.1.txt
System time (msec): 4294
